======================================
      Robot Control Server v1.0       
      (HEADLESS MODE ACTIVE)          
======================================
[SERVER] Running in background. Waiting for connections...
[SERVER] Listening on 0.0.0.0:12345...
[PROXY] Listening for cmd_sender on 0.0.0.0:12346...
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Battery 62%
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Battery 62%
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Battery 62%
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Battery 62%
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Battery 62%
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Battery 62%
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Battery 62%
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Battery 62%
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Battery 62%
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
[SERVER] Telemetry Heartbeat: Encoders L=0 R=0
